"ID","Name","Supertype","Subtypes","HP","Types","RetreatCost","Rarity","Ability","Attacks"
"swsh10-126","Miltank","Pokemon","Basic","110","Colorless","2","Rare Holo","Miracle Body: Effect=[Prevent all damage done to this Pokemon by attacks from your opponent's Pokemon V.]","Rout: Cost=[Colorless, Colorless], EnergyCost=[2], Damage=10+, Text=This attack does 20 more damage for each of your opponent's Benched Pokemon."
"swsh10-127","Glameow","Pokemon","Basic","60","Colorless","1","Common","","Fake Out: Cost=[Colorless, Colorless], EnergyCost=[2], Damage=20, Text=Flip a coin. If heads, your opponent's Active Pokemon is now Paralyzed."
"swsh10-128","Purugly","Pokemon","Stage 1","110","Colorless","2","Uncommon","","Body Slam: Cost=[Colorless], EnergyCost=[1], Damage=30, Text=Flip a coin. If heads, your opponent's Active Pokemon is now Paralyzed. | Slashing Claw: Cost=[Colorless, Colorless, Colorless], EnergyCost=[3], Damage=100, Text="
"swsh10-129","Chatot","Pokemon","Basic","70","Colorless","1","Common","","Collect: Cost=[Colorless], EnergyCost=[1], Damage=, Text=Draw a card. | Jabber On: Cost=[Colorless], EnergyCost=[1], Damage=30, Text=During your opponent's next turn, the Defending Pokemon can't retreat."
"swsh10-130","Regigigas","Pokemon","Basic","150","Colorless","4","Rare Holo","Ancient Wisdom: Effect=[Once during your turn, if you have Regirock, Regice, Registeel, Regieleki, and Regidrago in play, you may attach up to 3 Energy cards from your discard pile to 1 of your Pokemon.]","Gigaton Break: Cost=[Colorless, Colorless, Colorless, Colorless, Colorless], EnergyCost=[5], Damage=150+, Text=If your opponent's Active Pokemon is a Pokemon VMAX, this attack does 150 more damage."
"swsh10-131","Rufflet","Pokemon","Basic","70","Colorless","1","Common","","Claw: Cost=[Colorless], EnergyCost=[1], Damage=30, Text=Flip a coin. If tails, this attack does nothing."
"swsh10-132","Hisuian Braviary","Pokemon","Stage 1","130","Colorless","1","Rare","","Psywave: Cost=[], EnergyCost=[0], Damage=30×, Text=This attack does 30 damage for each Energy attached to your opponent's Active Pokemon. | Slashing Strike: Cost=[Colorless, Colorless, Colorless], EnergyCost=[3], Damage=120, Text=During your next turn, this Pokemon can't use Slashing Strike."
"swsh10-135","Adaman","Trainer","Supporter",,"","","Rare Holo","",""
"swsh10-136","Canceling Cologne","Trainer","Item",,"","","Uncommon","",""
"swsh10-137","Choy","Trainer","Supporter",,"","","Uncommon","",""
"swsh10-138","Cyllene","Trainer","Supporter",,"","","Uncommon","",""
"swsh10-139","Dark Patch","Trainer","Item",,"","","Uncommon","",""
"swsh10-140","Energy Loto","Trainer","Item",,"","","Uncommon","",""
"swsh10-141","Feather Ball","Trainer","Item",,"","","Uncommon","",""
"swsh10-142","Gapejaw Bog","Trainer","Stadium",,"","","Uncommon","",""
"swsh10-143","Gardenia's Vigor","Trainer","Supporter",,"","","Uncommon","",""
"swsh10-144","Grant","Trainer","Supporter",,"","","Uncommon","",""
"swsh10-145","Gutsy Pickaxe","Trainer","Item",,"","","Uncommon","",""
"swsh10-146","Hisuian Heavy Ball","Trainer","Item",,"","","Uncommon","",""
"swsh10-147","Irida","Trainer","Supporter",,"","","Rare Holo","",""
"swsh10-148","Jubilife Village","Trainer","Stadium",,"","","Uncommon","",""
"swsh10-149","Kamado","Trainer","Supporter",,"","","Uncommon","",""
"swsh10-150","Roxanne","Trainer","Supporter",,"","","Uncommon","",""
"swsh10-151","Spicy Seasoned Curry","Trainer","Item",,"","","Uncommon","",""
"swsh10-152","Supereffective Glasses","Trainer","Item, Pokemon Tool",,"","","Uncommon","",""
"swsh10-153","Sweet Honey","Trainer","Item",,"","","Uncommon","",""
"swsh10-154","Switch Cart","Trainer","Item",,"","","Uncommon","",""
"swsh10-155","Temple of Sinnoh","Trainer","Stadium",,"","","Uncommon","",""
"swsh10-156","Trekking Shoes","Trainer","Item",,"","","Uncommon","",""
"swsh10-157","Unidentified Fossil","Trainer","Item",,"","","Uncommon","",""
"swsh10-158","Wait and See Turbo","Trainer","Item",,"","","Uncommon","",""
"swsh10-159","Zisu","Trainer","Supporter",,"","","Uncommon","",""
