"ID","Name","Supertype","Subtypes","HP","Types","RetreatCost","Rarity","Attacks"
"dp1-101","Starly","Pokemon","Basic","50","Colorless","1","Common","Gust: Cost=[], Damage=10, Text= | Quick Attack: Cost=[], Damage=10+, Text=Flip a coin. If heads, this attack does 10 damage plus 20 more damage."
"dp1-102","Stunky","Pokemon","Basic","60","Darkness","1","Common","Scratch: Cost=[], Damage=10, Text= | Severe Gas: Cost=[], Damage=10, Text=The Defending Pokemon is now Poisoned."
"dp1-103","Turtwig","Pokemon","Basic","60","Grass","2","Common","Tackle: Cost=[], Damage=10, Text= | Razor Leaf: Cost=[], Damage=20, Text="
"dp1-104","Wurmple","Pokemon","Basic","50","Grass","1","Common","Needling Sting: Cost=[], Damage=10+, Text=Flip a coin. If heads, this attack does 10 damage plus 10 more damage. | String Shot: Cost=[], Damage=10, Text=Flip a coin. If heads, the Defending Pokemon is now Paralyzed."
"dp1-105","Double Full Heal","Trainer","Item",,"","","Uncommon",""
"dp1-106","Energy Restore","Trainer","Item",,"","","Uncommon",""
"dp1-107","Energy Switch","Trainer","Item",,"","","Uncommon",""
"dp1-108","Night Pokemon Center","Trainer","Item",,"","","Uncommon",""
"dp1-109","PlusPower","Trainer","Item",,"","","Uncommon",""
"dp1-110","Poke Ball","Trainer","Item",,"","","Uncommon",""
"dp1-111","Pokedex HANDY910is","Trainer","Item",,"","","Uncommon",""
"dp1-112","Professor Rowan","Trainer","Supporter",,"","","Uncommon",""
"dp1-113","Rival","Trainer","Supporter",,"","","Uncommon",""
"dp1-114","Speed Stadium","Trainer","Stadium",,"","","Uncommon",""
"dp1-115","Super Scoop Up","Trainer","Item",,"","","Uncommon",""
"dp1-116","Warp Point","Trainer","Item",,"","","Uncommon",""
"dp1-117","Energy Search","Trainer","Item",,"","","Common",""
"dp1-118","Potion","Trainer","Item",,"","","Common",""
"dp1-119","Switch","Trainer","Item",,"","","Common",""
"dp1-123","Grass Energy","Energy","Basic",,"","","Common",""
"dp1-124","Fire Energy","Energy","Basic",,"","","Common",""
"dp1-125","Water Energy","Energy","Basic",,"","","Common",""
"dp1-126","Lightning Energy","Energy","Basic",,"","","Common",""
"dp1-127","Psychic Energy","Energy","Basic",,"","","Common",""
"dp1-128","Fighting Energy","Energy","Basic",,"","","Common",""
"dp1-129","Darkness Energy","Energy","Basic",,"","","Common",""
"dp1-130","Metal Energy","Energy","Basic",,"","","Common",""
