"id","name","supertype","subtypes","hp","types","rarity","retreatCost","convertedRetreatCost","AbilityName","AbilityText","Attack1Name","Attack1Cost","Attack1ConvertedCost","Attack1Damage","Attack1Text","Attack2Name","Attack2Cost","Attack2ConvertedCost","Attack2Damage","Attack2Text","Weakness1Type","Weakness1Value"
"sv5-119","Koraidon","Pokemon","Basic, Ancient","140","Dragon","Rare","Colorless, Colorless","2","","","Primordial Beatdown","Fighting, Colorless","2","30x","This attack does 30 damage for each of your Ancient Pokemon in play.","Shred","Fire, Fighting, Colorless","3","130","This attack's damage isn't affected by any effects on your opponent's Active Pokemon.",,
"sv5-121","Miraidon","Pokemon","Basic, Future","110","Dragon","Rare","Colorless, Colorless","2","","","Peak Acceleration","Colorless","1","40","Search your deck for up to 2 Basic Energy cards and attach them to your Future Pokemon in any way you like. Then, shuffle your deck.","Sparking Strike","Lightning, Lightning, Psychic","3","160","",,
"sv5-124","Lickitung","Pokemon","Basic","100","Colorless","Common","Colorless, Colorless, Colorless","3","","","Tongue Pull","Colorless","1","","Your opponent reveals their hand. Put up to 2 Basic Pokemon you find there onto your opponent's Bench.","Strength","Colorless, Colorless, Colorless","3","50","","Fighting","x2"
"sv5-125","Lickilicky","Pokemon","Stage 1","150","Colorless","Common","Colorless, Colorless, Colorless, Colorless","4","","","Body Slam","Colorless, Colorless","2","50","Flip a coin. If heads, your opponent's Active Pokemon is now Paralyzed.","Tonguenado","Colorless, Colorless, Colorless, Colorless","4","70x","Flip 4 coins. This attack does 70 damage for each heads.","Fighting","x2"
"sv5-126","Hoothoot","Pokemon","Basic","70","Colorless","Common","Colorless","1","","","Silent Wing","Colorless, Colorless","2","20","Your opponent reveals their hand.","","","","","","Lightning","x2"
"sv5-127","Noctowl","Pokemon","Stage 1","110","Colorless","Common","Colorless","1","","","Talon Hunt","Colorless, Colorless","2","70","You may search your deck for up to 2 cards and put them into your hand. Then, shuffle your deck.","","","","","","Lightning","x2"
"sv5-128","Dunsparce","Pokemon","Basic","60","Colorless","Common","","0","","","Gnaw","Colorless","1","10","","Dig","Colorless, Colorless","2","30","Flip a coin. If heads, during your opponent's next turn, prevent all damage from and effects of attacks done to this Pokemon.","Fighting","x2"
"sv5-129","Dudunsparce","Pokemon","Stage 1","140","Colorless","Rare","Colorless, Colorless, Colorless","3","Run Away Draw","Once during your turn, you may draw 3 cards. If you drew any cards in this way, shuffle this Pokemon and all attached cards into your deck.","Land Crush","Colorless, Colorless, Colorless","3","90","","","","","","","Fighting","x2"
"sv5-130","Skitty","Pokemon","Basic","60","Colorless","Common","Colorless","1","","","Call for Family","Colorless","1","","Search your deck for a Basic Pokemon and put it onto your Bench. Then, shuffle your deck.","Tackle","Colorless, Colorless","2","20","","Fighting","x2"
"sv5-131","Delcatty","Pokemon","Stage 1","110","Colorless","Uncommon","Colorless","1","","","Tail Trickery","Colorless","1","30","Your opponent's Active Pokemon is now Confused.","Energy Blender","Colorless, Colorless, Colorless","3","110","You may move any amount of Energy from your Pokemon to your other Pokemon in any way you like.","Fighting","x2"
"sv5-132","Chatot","Pokemon","Basic","70","Colorless","Common","Colorless","1","","","A Cappella","Colorless","1","","Search your deck for up to 3 Basic Pokemon and put them onto your Bench. Then, shuffle your deck.","Gust","Colorless","1","20","","Lightning","x2"
"sv5-133","Pidove","Pokemon","Basic","50","Colorless","Common","Colorless","1","Emergency Evolution","Once during your turn, if this Pokemon's remaining HP is 30 or less, you may search your deck for an Unfezant or Unfezant ex and put it onto this Pidove to evolve it. Then, shuffle your deck.","Gust","Colorless","1","10","","","","","","","Lightning","x2"
"sv5-134","Tranquill","Pokemon","Stage 1","80","Colorless","Common","","0","","","Speed Dive","Colorless","1","20","","Jet Wing","Colorless, Colorless","2","70","During your next turn, this Pokemon can't attack.","Lightning","x2"
"sv5-135","Unfezant","Pokemon","Stage 2","150","Colorless","Uncommon","","0","","","Opposing Winds","Colorless, Colorless","2","70","You may put 2 Energy attached to your opponent's Active Pokemon into their hand.","Boundless Power","Colorless, Colorless, Colorless","3","180","During your next turn, this Pokemon can't attack.","Lightning","x2"
"sv5-136","Minccino","Pokemon","Basic","70","Colorless","Common","Colorless","1","","","Beat","Colorless","1","10","","Cleaning Up","Colorless, Colorless","2","","Discard up to 2 Pokemon Tools from your opponent's Pokemon.","Fighting","x2"
"sv5-137","Cinccino","Pokemon","Stage 1","110","Colorless","Uncommon","Colorless","1","","","Gentle Slap","Colorless","1","30","","Special Roll","Colorless, Colorless","2","70x","This attack does 70 damage for each Special Energy card attached to this Pokemon.","Fighting","x2"
"sv5-138","Drampa","Pokemon","Basic","120","Colorless","Rare","Colorless, Colorless","2","","","Gentle Slap","Colorless","1","20","","Raging Cannon","Colorless, Colorless, Colorless","3","100+","If all of your Benched Pokemon have at least 1 damage counter on them, this attack does 120 more damage.","Fighting","x2"
"sv5-139","Iron Jugulis","Pokemon","Basic, Future","130","Colorless","Uncommon","Colorless, Colorless","2","Automated Combat","If this Pokemon is in the Active Spot and is damaged by an attack from your opponent's Pokemon (even if this Pokemon is Knocked Out), put 3 damage counters on the Attacking Pokemon.","Blasting Wind","Colorless, Colorless, Colorless","3","110","","","","","","","Lightning","x2"
